Latitude,Longitude,Name
36.28333333333333,-83.35,2535
36.28333333333333,-85.46666666666667,2536
36.28333333333333,-82.63333333333334,2537
36.28333333333333,-86.65,2538
36.28333333333333,-87.56666666666666,2539
36.28333333333333,-80.7,2540
36.28333333333333,-81.75,2541
36.28333333333333,-86.68333333333334,2542
36.28333333333333,-81.88333333333334,2543
36.28333333333333,-82.98333333333333,2544
36.28333333333333,-88.85,2545
36.28333333333333,-88.96666666666667,2546
36.28333333333333,-89.9,2547
36.28333333333333,-81.06666666666666,2548
36.28333333333333,-86.13333333333334,2549
36.28333333333333,-89.01666666666667,2550
36.28333333333333,-84.21666666666667,2551
36.28333333333333,-85.25,2552
36.28333333333333,-87.28333333333333,2553
36.28333333333333,-83.46666666666667,2554
36.28333333333333,-87.51666666666667,2555
36.28333333333333,-89.61666666666666,2556
96.28333333333333,-80.18333333333334,2557
96.28333333333333,-83.3,2558
96.28333333333333,-86.18333333333334,2559
96.28333333333333,-88.23333333333333,2560
96.28333333333333,-82.33333333333333,2561
96.28333333333333,-85.36666666666666,2562
96.28333333333333,-88.4,2563
96.28333333333333,-80.61666666666666,2564
96.28333333333333,-82.53333333333333,2565
96.28333333333333,-86.55,2566
96.28333333333333,-86.8,2567
96.28333333333333,-82.88333333333334,2568
96.28333333333333,-82.95,2569
96.28333333333333,-88.86666666666666,2570
96.28333333333333,-86.03333333333333,2571
96.28333333333333,-83.31666666666666,2572
96.28333333333333,-87.18333333333334,2573
96.28333333333333,-90.28333333333333,2574
96.28333333333333,-83.36666666666666,2575
96.28333333333333,-85.45,2576
96.28333333333333,-82.61666666666666,2577
96.28333333333333,-89.51666666666667,2578
17.65,-11.266666666666667,2579
17.65,-15.533333333333333,2580
17.65,-15.716666666666667,2581
17.65,-14.233333333333334,2582
17.65,-14.633333333333333,2583
36.31666666666667,-13.416666666666666,2584
36.31666666666667,-14.516666666666667,2585
36.31666666666667,-15.633333333333333,2586
36.31666666666667,-15.816666666666666,2587
36.31666666666667,-18.7,2588
36.31666666666667,-15.25,2589
36.31666666666667,-16.35,2590
36.31666666666667,-17.4,2591
96.31666666666666,-15.533333333333333,2592
96.31666666666666,-15.716666666666667,2593
96.31666666666666,-14.233333333333334,2594
96.31666666666666,-14.633333333333333,2595
58.016666666666666,-0.21666666666666667,2596
58.016666666666666,-2.1666666666666665,2597
58.016666666666666,-2.2666666666666666,2598
58.016666666666666,-3.183333333333333,2599
58.016666666666666,-4.2,2600
58.016666666666666,-4.316666666666666,2601
58.016666666666666,-5.216666666666667,2602
58.016666666666666,-6.233333333333333,2603
58.016666666666666,-7.25,2604
58.016666666666666,-8.166666666666666,2605
58.016666666666666,-8.266666666666667,2606
58.016666666666666,-9.283333333333333,2607
58.016666666666666,-0.36666666666666664,2608
58.016666666666666,-1.4333333333333333,2609
58.016666666666666,-4.383333333333334,2610
58.016666666666666,-7.333333333333333,2611
58.016666666666666,-8.4,2612
58.016666666666666,-8.483333333333333,2613
58.016666666666666,-0.5166666666666667,2614
58.016666666666666,-0.6,2615
58.016666666666666,-1.6,2616
58.016666666666666,-2.6,2617
58.016666666666666,-3.55,2618
58.016666666666666,-3.6,2619
58.016666666666666,-4.6,2620
58.016666666666666,-5.6,2621
58.016666666666666,-6.5,2622
58.016666666666666,-6.6,2623
58.016666666666666,-7.6,2624
58.016666666666666,-8.6,2625
58.016666666666666,-9.6,2626
58.016666666666666,-0.6666666666666666,2627
58.016666666666666,-2.6833333333333336,2628
58.016666666666666,-2.716666666666667,2629
58.016666666666666,-2.8,2630
58.016666666666666,-5.666666666666667,2631
58.016666666666666,-8.783333333333333,2632
58.016666666666666,-9.683333333333334,2633
58.016666666666666,-1.8833333333333333,2634
58.016666666666666,-1.95,2635
58.016666666666666,-4.833333333333333,2636
58.016666666666666,-4.933333333333334,2637
58.016666666666666,-6.883333333333333,2638
58.016666666666666,-6.966666666666667,2639
58.016666666666666,-7.916666666666667,2640
58.016666666666666,-1.05,2641
58.016666666666666,-3.033333333333333,2642
58.016666666666666,-4.0,2643
58.016666666666666,-4.083333333333333,2644
58.016666666666666,-5.016666666666667,2645
58.016666666666666,-5.15,2646
58.016666666666666,-7.0,2647
58.016666666666666,-9.083333333333334,2648
58.016666666666666,-1.1666666666666667,2649
58.016666666666666,-1.2833333333333334,2650
58.016666666666666,-3.166666666666667,2651
58.016666666666666,-3.2666666666666666,2652
58.016666666666666,-5.25,2653
58.016666666666666,-7.233333333333333,2654
58.016666666666666,-7.266666666666667,2655
58.016666666666666,-8.166666666666666,2656
58.016666666666666,-9.216666666666667,2657
58.016666666666666,-1.3833333333333333,2658
58.016666666666666,-2.333333333333333,2659
58.016666666666666,-5.366666666666667,2660
58.016666666666666,-5.45,2661
58.016666666666666,-5.483333333333333,2662
58.016666666666666,-6.333333333333333,2663
58.016666666666666,-7.466666666666667,2664
58.016666666666666,-9.383333333333333,2665
58.016666666666666,-9.45,2666
58.016666666666666,-1.5,2667
58.016666666666666,-1.6,2668
58.016666666666666,-2.5666666666666664,2669
58.016666666666666,-3.6333333333333333,2670
58.016666666666666,-6.55,2671
58.016666666666666,-7.566666666666666,2672
58.016666666666666,-10.6,2673
68.01666666666667,-0.2,2674
68.01666666666667,-2.25,2675
68.01666666666667,-3.1666666666666665,2676
68.01666666666667,-4.183333333333334,2677
68.01666666666667,-4.3,2678
68.01666666666667,-5.2,2679
68.01666666666667,-6.216666666666667,2680
68.01666666666667,-7.233333333333333,2681
68.01666666666667,-8.25,2682
68.01666666666667,-9.266666666666667,2683
68.01666666666667,-0.35,2684
68.01666666666667,-1.4166666666666667,2685
68.01666666666667,-4.366666666666666,2686
68.01666666666667,-8.383333333333333,2687
68.01666666666667,-8.466666666666667,2688
68.01666666666667,-0.5,2689
68.01666666666667,-0.5833333333333334,2690
68.01666666666667,-1.5833333333333335,2691
68.01666666666667,-2.5833333333333335,2692
68.01666666666667,-3.533333333333333,2693
68.01666666666667,-3.5833333333333335,2694
68.01666666666667,-4.583333333333333,2695
68.01666666666667,-5.583333333333333,2696
68.01666666666667,-6.583333333333333,2697
68.01666666666667,-6.65,2698
68.01666666666667,-7.583333333333333,2699
68.01666666666667,-8.583333333333334,2700
68.01666666666667,-9.583333333333334,2701
68.01666666666667,-2.6666666666666665,2702
68.01666666666667,-2.7,2703
68.01666666666667,-2.783333333333333,2704
68.01666666666667,-8.766666666666667,2705
68.01666666666667,-9.666666666666666,2706
68.01666666666667,-1.8666666666666667,2707
68.01666666666667,-1.9333333333333333,2708
68.01666666666667,-4.916666666666667,2709
68.01666666666667,-6.866666666666667,2710
68.01666666666667,-6.95,2711
68.01666666666667,-7.9,2712
68.01666666666667,-1.0333333333333334,2713
68.01666666666667,-3.0166666666666666,2714
68.01666666666667,-4.066666666666666,2715
68.01666666666667,-5.0,2716
68.01666666666667,-5.133333333333333,2717
68.01666666666667,-9.066666666666666,2718
68.01666666666667,-10.15,2719
68.01666666666667,-1.2666666666666666,2720
68.01666666666667,-3.25,2721
68.01666666666667,-3.3166666666666664,2722
68.01666666666667,-5.233333333333333,2723
68.01666666666667,-7.216666666666667,2724
68.01666666666667,-7.25,2725
68.01666666666667,-9.2,2726
68.01666666666667,-1.3666666666666667,2727
68.01666666666667,-3.4833333333333334,2728
68.01666666666667,-5.35,2729
68.01666666666667,-5.433333333333334,2730
68.01666666666667,-5.466666666666667,2731
68.01666666666667,-7.45,2732
68.01666666666667,-9.366666666666667,2733
68.01666666666667,-9.433333333333334,2734
68.01666666666667,-1.5833333333333333,2735
68.01666666666667,-2.55,2736
68.01666666666667,-3.6166666666666667,2737
68.01666666666667,-6.533333333333333,2738
68.01666666666667,-7.55,2739
68.01666666666667,-10.583333333333334,2740
58.016666666666666,-50.3,2741
58.016666666666666,-56.166666666666664,2742
58.016666666666666,-57.18333333333333,2743
58.016666666666666,-58.2,2744
58.016666666666666,-59.21666666666667,2745
58.016666666666666,-54.38333333333333,2746
58.016666666666666,-51.583333333333336,2747
58.016666666666666,-55.666666666666664,2748
58.016666666666666,-59.766666666666666,2749
58.016666666666666,-55.85,2750
58.016666666666666,-58.833333333333336,2751
58.016666666666666,-58.93333333333333,2752
58.016666666666666,-52.13333333333333,2753
58.016666666666666,-58.1,2754
58.016666666666666,-57.266666666666666,2755
58.016666666666666,-51.35,2756
58.016666666666666,-56.43333333333333,2757
58.016666666666666,-55.6,2758
68.01666666666667,-50.28333333333333,2759
68.01666666666667,-57.166666666666664,2760
68.01666666666667,-58.18333333333333,2761
68.01666666666667,-59.2,2762
68.01666666666667,-54.36666666666667,2763
68.01666666666667,-51.56666666666667,2764
68.01666666666667,-59.75,2765
68.01666666666667,-52.85,2766
68.01666666666667,-55.833333333333336,2767
68.01666666666667,-58.916666666666664,2768
68.01666666666667,-55.1,2769
68.01666666666667,-58.083333333333336,2770
68.01666666666667,-57.25,2771
68.01666666666667,-51.333333333333336,2772
68.01666666666667,-56.416666666666664,2773
68.01666666666667,-55.583333333333336,2774
58.03333333333333,-13.416666666666666,2775
58.03333333333333,-14.516666666666667,2776
58.03333333333333,-15.633333333333333,2777
58.03333333333333,-15.816666666666666,2778
58.03333333333333,-18.7,2779
58.03333333333333,-15.25,2780
58.03333333333333,-16.35,2781
58.03333333333333,-17.4,2782
68.03333333333333,-13.4,2783
68.03333333333333,-14.5,2784
68.03333333333333,-15.616666666666667,2785
68.03333333333333,-15.8,2786
68.03333333333333,-18.683333333333334,2787
68.03333333333333,-14.316666666666666,2788
68.03333333333333,-15.233333333333334,2789
68.03333333333333,-16.333333333333332,2790
68.03333333333333,-17.383333333333333,2791
58.03333333333333,-80.25,2792
58.03333333333333,-84.2,2793
58.03333333333333,-86.25,2794
58.03333333333333,-88.3,2795
58.03333333333333,-82.4,2796
58.03333333333333,-85.43333333333334,2797
58.03333333333333,-88.46666666666667,2798
58.03333333333333,-82.6,2799
58.03333333333333,-86.61666666666666,2800
58.03333333333333,-87.53333333333333,2801
58.03333333333333,-80.66666666666667,2802
58.03333333333333,-81.71666666666667,2803
58.03333333333333,-81.85,2804
58.03333333333333,-82.95,2805
58.03333333333333,-88.93333333333334,2806
58.03333333333333,-89.86666666666666,2807
58.03333333333333,-81.03333333333333,2808
58.03333333333333,-86.1,2809
58.03333333333333,-84.18333333333334,2810
58.03333333333333,-85.21666666666667,2811
58.03333333333333,-87.25,2812
58.03333333333333,-83.43333333333334,2813
58.03333333333333,-89.58333333333333,2814
68.03333333333333,-80.23333333333333,2815
68.03333333333333,-84.18333333333334,2816
68.03333333333333,-86.23333333333333,2817
68.03333333333333,-88.28333333333333,2818
68.03333333333333,-82.38333333333334,2819
68.03333333333333,-85.41666666666667,2820
68.03333333333333,-88.45,2821
68.03333333333333,-82.58333333333333,2822
68.03333333333333,-86.6,2823
68.03333333333333,-87.51666666666667,2824
68.03333333333333,-81.7,2825
68.03333333333333,-81.83333333333333,2826
68.03333333333333,-82.93333333333334,2827
68.03333333333333,-88.91666666666667,2828
68.03333333333333,-89.85,2829
68.03333333333333,-81.01666666666667,2830
68.03333333333333,-86.08333333333333,2831
68.03333333333333,-84.16666666666667,2832
68.03333333333333,-85.2,2833
68.03333333333333,-87.23333333333333,2834
68.03333333333333,-83.41666666666667,2835
68.03333333333333,-89.56666666666666,2836
58.05,-63.18333333333333,2837
58.05,-65.23333333333333,2838
58.05,-67.28333333333333,2839
58.05,-61.4,2840
58.05,-64.43333333333334,2841
58.05,-66.35,2842
58.05,-67.46666666666667,2843
58.05,-60.53333333333333,2844
58.05,-63.61666666666667,2845
58.05,-67.63333333333334,2846
58.05,-69.55,2847
58.05,-65.66666666666667,2848
58.05,-61.96666666666667,2849
58.05,-64.85,2850
58.05,-64.9,2851
58.05,-62.13333333333333,2852
58.05,-66.01666666666667,2853
58.05,-69.1,2854
58.05,-64.28333333333333,2855
58.05,-66.18333333333334,2856
58.05,-64.4,2857
58.05,-65.43333333333334,2858
58.05,-65.51666666666667,2859
58.05,-67.53333333333333,2860
68.05,-62.31666666666667,2861
68.05,-63.166666666666664,2862
68.05,-65.21666666666667,2863
68.05,-67.26666666666667,2864
68.05,-69.31666666666666,2865
68.05,-61.38333333333333,2866
68.05,-64.41666666666667,2867
68.05,-66.33333333333333,2868
68.05,-67.45,2869
68.05,-60.516666666666666,2870
68.05,-63.6,2871
68.05,-67.61666666666666,2872
68.05,-69.53333333333333,2873
68.05,-61.95,2874
68.05,-64.83333333333333,2875
68.05,-64.88333333333334,2876
68.05,-67.93333333333334,2877
68.05,-66.0,2878
68.05,-69.08333333333333,2879
68.05,-64.26666666666667,2880
68.05,-66.16666666666667,2881
68.05,-62.483333333333334,2882
68.05,-64.38333333333334,2883
68.05,-65.41666666666667,2884
68.05,-70.48333333333333,2885
68.05,-65.5,2886
68.05,-67.51666666666667,2887
58.06666666666667,-50.25,2888
58.06666666666667,-59.166666666666664,2889
58.06666666666667,-54.333333333333336,2890
58.06666666666667,-51.53333333333333,2891
58.06666666666667,-59.71666666666667,2892
58.06666666666667,-58.88333333333333,2893
58.06666666666667,-52.083333333333336,2894
58.06666666666667,-55.06666666666667,2895
58.06666666666667,-58.05,2896
58.06666666666667,-57.21666666666667,2897
58.06666666666667,-57.31666666666667,2898
58.06666666666667,-60.3,2899
58.06666666666667,-56.38333333333333,2900
58.06666666666667,-55.55,2901
68.06666666666666,-50.233333333333334,2902
68.06666666666666,-50.483333333333334,2903
68.06666666666666,-51.516666666666666,2904
68.06666666666666,-59.7,2905
68.06666666666666,-58.86666666666667,2906
68.06666666666666,-52.06666666666667,2907
68.06666666666666,-55.05,2908
68.06666666666666,-58.03333333333333,2909
68.06666666666666,-54.31666666666667,2910
68.06666666666666,-57.2,2911
68.06666666666666,-57.3,2912
68.06666666666666,-60.28333333333333,2913
68.06666666666666,-56.36666666666667,2914
68.06666666666666,-55.53333333333333,2915
58.083333333333336,-50.233333333333334,2916
58.083333333333336,-50.483333333333334,2917
58.083333333333336,-51.516666666666666,2918
58.083333333333336,-59.7,2919
58.083333333333336,-58.86666666666667,2920
58.083333333333336,-52.06666666666667,2921
58.083333333333336,-55.05,2922
58.083333333333336,-58.03333333333333,2923
58.083333333333336,-54.31666666666667,2924
58.083333333333336,-57.2,2925
58.083333333333336,-57.3,2926
58.083333333333336,-60.28333333333333,2927
58.083333333333336,-56.36666666666667,2928
58.083333333333336,-55.53333333333333,2929
68.08333333333333,-50.21666666666667,2930
68.08333333333333,-50.46666666666667,2931
68.08333333333333,-51.483333333333334,2932
68.08333333333333,-51.5,2933
68.08333333333333,-59.68333333333333,2934
68.08333333333333,-58.85,2935
68.08333333333333,-52.05,2936
68.08333333333333,-55.03333333333333,2937
68.08333333333333,-58.016666666666666,2938
68.08333333333333,-51.31666666666667,2939
68.08333333333333,-54.3,2940
68.08333333333333,-57.18333333333333,2941
68.08333333333333,-57.28333333333333,2942
68.08333333333333,-60.266666666666666,2943
68.08333333333333,-56.35,2944
68.08333333333333,-55.516666666666666,2945
58.1,-62.28333333333333,2946
58.1,-65.18333333333334,2947
58.1,-67.23333333333333,2948
58.1,-69.28333333333333,2949
58.1,-61.35,2950
58.1,-64.38333333333334,2951
58.1,-67.41666666666667,2952
58.1,-63.56666666666667,2953
58.1,-67.58333333333333,2954
58.1,-69.5,2955
58.1,-60.983333333333334,2956
58.1,-61.916666666666664,2957
58.1,-64.85,2958
58.1,-62.083333333333336,2959
58.1,-69.05,2960
58.1,-64.23333333333333,2961
58.1,-62.45,2962
58.1,-64.35,2963
58.1,-65.38333333333334,2964
58.1,-70.45,2965
58.1,-64.63333333333334,2966
58.1,-69.65,2967
68.1,-62.266666666666666,2968
68.1,-65.16666666666667,2969
68.1,-67.21666666666667,2970
68.1,-69.26666666666667,2971
68.1,-61.333333333333336,2972
68.1,-64.36666666666666,2973
68.1,-67.4,2974
68.1,-63.55,2975
68.1,-63.65,2976
68.1,-67.56666666666666,2977
68.1,-68.81666666666666,2978
68.1,-60.96666666666667,2979
68.1,-61.9,2980
68.1,-64.83333333333333,2981
68.1,-67.88333333333334,2982
68.1,-62.06666666666667,2983
68.1,-69.03333333333333,2984
68.1,-64.21666666666667,2985
68.1,-66.31666666666666,2986
68.1,-62.43333333333333,2987
68.1,-62.483333333333334,2988
68.1,-64.33333333333333,2989
68.1,-65.36666666666666,2990
68.1,-70.43333333333334,2991
68.1,-64.61666666666666,2992
68.1,-69.63333333333334,2993
58.11666666666667,-80.16666666666667,2994
58.11666666666667,-83.28333333333333,2995
58.11666666666667,-86.16666666666667,2996
58.11666666666667,-88.21666666666667,2997
58.11666666666667,-85.35,2998
58.11666666666667,-88.38333333333334,2999
58.11666666666667,-80.6,3000
58.11666666666667,-82.51666666666667,3001
58.11666666666667,-86.53333333333333,3002
58.11666666666667,-87.65,3003
58.11666666666667,-86.78333333333333,3004
58.11666666666667,-82.86666666666666,3005
58.11666666666667,-82.93333333333334,3006
58.11666666666667,-88.85,3007
58.11666666666667,-85.15,3008
58.11666666666667,-86.01666666666667,3009
58.11666666666667,-83.3,3010
58.11666666666667,-87.16666666666667,3011
58.11666666666667,-90.26666666666667,3012
58.11666666666667,-83.35,3013
58.11666666666667,-85.43333333333334,3014
58.11666666666667,-82.6,3015
58.11666666666667,-82.65,3016
58.11666666666667,-89.5,3017
68.11666666666666,-83.26666666666667,3018
68.11666666666666,-88.2,3019
68.11666666666666,-85.33333333333333,3020
68.11666666666666,-88.36666666666666,3021
68.11666666666666,-80.58333333333333,3022
68.11666666666666,-82.5,3023
68.11666666666666,-86.51666666666667,3024
68.11666666666666,-87.63333333333334,3025
68.11666666666666,-86.76666666666667,3026
68.11666666666666,-82.85,3027
68.11666666666666,-82.91666666666667,3028
68.11666666666666,-88.83333333333333,3029
68.11666666666666,-85.13333333333334,3030
68.11666666666666,-86.0,3031
68.11666666666666,-83.28333333333333,3032
68.11666666666666,-90.25,3033
68.11666666666666,-83.33333333333333,3034
68.11666666666666,-85.41666666666667,3035
68.11666666666666,-82.58333333333333,3036
68.11666666666666,-82.63333333333334,3037
58.15,-11.25,3038
58.15,-15.516666666666667,3039
58.15,-15.7,3040
58.15,-14.216666666666667,3041
58.15,-14.616666666666667,3042
68.15,-11.233333333333333,3043
68.15,-10.65,3044
68.15,-15.5,3045
68.15,-15.683333333333334,3046
68.15,-16.983333333333334,3047
68.15,-12.15,3048
68.15,-14.2,3049
68.15,-14.6,3050
